80	4	製造レビュー	2	1111-11-11	0	2019-10-07	ikeda	0	2019-10-10	2019-10-10	0	02-02-04-02-02-02	0
81	5	UT1	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-10	2019-10-10	0	02-02-04-02-03	0
84	5	試験項目作成	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-15	2019-10-15	0	02-02-04-02-04-02	0
85	5	試験項目表レビュー	2	1111-11-11	0	2019-10-07	ikeda	0	2019-10-15	2019-10-15	0	02-02-04-02-04-03	0
41	5	試験項目表レビュー	2	1111-11-11	0	2019-10-07	ikeda	0	2019-10-11	2019-10-11	0	02-01-03-01-03-03	0
104	1	設計レビュー	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-09	2019-10-09	0	02-02-04-03-01-02	0
105	1	設計レビュー	2	1111-11-11	0	2019-10-07	ikeda	0	2019-10-09	2019-10-09	0	02-02-04-03-01-02	0
106	4	製造	2	1111-11-11	0	2019-10-07	-	0	2019-10-09	2019-10-09	0	02-02-04-03-02	0
107	4	コーディング	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-09	2019-10-09	0	02-02-04-03-02-01	0
108	4	製造レビュー	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-09	2019-10-09	0	02-02-04-03-02-02	0
109	4	製造レビュー	2	1111-11-11	0	2019-10-07	ikeda	0	2019-10-09	2019-10-09	0	02-02-04-03-02-02	0
111	5	UT2	2	1111-11-11	0	2019-10-07	-	0	2019-10-10	2019-10-11	0	02-02-04-03-04	0
115	5	試験項目表レビュー	2	1111-11-11	0	2019-10-07	ikeda	0	2019-10-11	2019-10-11	0	02-02-04-03-04-03	0
116	5	試験実施	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-11	2019-10-11	0	02-02-04-03-04-04	0
88	5	Service Flow	2	1111-11-11	0	2019-10-07	-	0	2019-10-08	2019-10-11	0	02-03	0
71	1	設計書作成	2	1111-11-11	0	2019-10-07	-	0	2019-10-09	2019-10-09	0	02-02-04-02-01-01	0
75	1	設計レビュー	2	1111-11-11	0	2019-10-07	ikeda	0	2019-10-10	2019-10-10	0	02-02-04-02-01-02	0
79	1	設計レビュー	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-10	2019-10-10	0	02-02-04-02-01-02	0
72	1	クラス図	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-09	2019-10-09	0	02-02-04-02-01-01-01	0
87	5	試験項目表レビュー	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-15	2019-10-15	0	02-02-04-02-04-03	0
98	9	HTTP信号送信	2	1111-11-11	0	2019-10-07	-	0	2019-10-08	2019-10-11	0	02-02-04-03	0
99	1	設計	2	1111-11-11	0	2019-10-07	-	0	2019-10-08	2019-10-09	0	02-02-04-03-01	0
100	1	設計書作成	2	1111-11-11	0	2019-10-07	-	0	2019-10-08	2019-10-08	0	02-02-04-03-01-01	0
101	1	クラス図	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-08	2019-10-08	0	02-02-04-03-01-01-01	0
110	5	UT1	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-10	2019-10-10	0	02-02-04-03-03	0
112	5	試験ソース生成	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-10	2019-10-10	0	02-02-04-03-04-01	0
113	5	試験項目作成	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-10	2019-10-10	0	02-02-04-03-04-02	0
114	5	試験項目表レビュー	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-11	2019-10-11	0	02-02-04-03-04-03	0
89	1	シナリオ検討	2	1111-11-11	0	2019-10-07	ikeda	0	2019-10-08	2019-10-08	0	02-03-01	0
90	1	シナリオ作成	2	1111-11-11	0	2019-10-07	ikeda	0	2019-10-10	2019-10-10	0	02-03-02	0
91	1	シナリオレビュー	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-11	2019-10-11	0	02-03-03	0
92	1	シナリオレビュー	2	1111-11-11	0	2019-10-07	ikeda	0	2019-10-11	2019-10-11	0	02-03-03	0
77	4	コーディング	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-10	2019-10-10	0	02-02-04-02-02-01	0
82	5	UT2	2	1111-11-11	0	2019-10-07	-	0	2019-10-11	2019-10-16	0	02-02-04-02-04	0
86	5	試験実施	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-15	2019-10-16	0	02-02-04-02-04-04	0
102	1	クラス間シーケンス	2	1111-11-11	0	2019-10-08	fukuda	0	2019-10-08	2019-10-08	0	02-02-04-03-01-01-02	0
93	5	UT3	2	1111-11-11	0	2019-10-07	-	0	2019-10-15	2019-10-17	0	02-04	0
53	0	クラス図	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-07	2019-10-08	0	02-02-04-01-01-01-01	0
64	0	試験項目作成	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-11	2019-10-11	0	02-02-04-01-04-02	0
70	1	設計	2	1111-11-11	0	2019-10-07	-	0	2019-10-09	2019-10-10	0	02-02-04-02-01	0
73	1	クラス間シーケンス	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-09	2019-10-09	0	02-02-04-02-01-01-02	0
74	1	API仕様書	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-09	2019-10-09	0	02-02-04-02-01-01-03	0
83	5	試験ソース生成	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-11	2019-10-15	0	02-02-04-02-04-01	0
94	5	試験項目表作成	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-15	2019-10-15	0	02-04-01	0
122	5	試験項目表作成	2	1111-11-11	0	2019-10-07	ikeda	0	2019-10-15	2019-10-15	0	02-04-01	0
95	5	試験項目表レビュー	2	1111-11-11	0	2019-10-07	ikeda	0	2019-10-15	2019-10-15	0	02-04-02	0
123	5	試験項目表レビュー	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-15	2019-10-15	0	02-04-02	0
96	5	環境構築	2	1111-11-11	0	2019-10-07	fukuda	0	2019-10-16	2019-10-16	0	02-04-03	0
117	9	クライアント認証機能	2	1111-11-11	0	2019-10-07	-	0	2019-10-11	2019-10-17	0	02-05	0
119	9	クライアント認証方式勧告調査	2	1111-11-11	0	2019-10-07	ikeda	0	2019-10-11	2019-10-17	0	02-05-01-01	0
